Puncture.2011.BluRay.1080p.x264.DTS-LTT
***************************************

TiTLE......  Puncture
YEAR.......  2011
GENRE......  Drama  
iMDB URL...  http://www.imdb.com/title/tt1582248/
SIZE.......  5.65 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  Portuguese
***********************

Video
Runtime               : 1h 39mn 43sec
Overall bit rate      : 8 117 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
