Una porciÃ³n de amor
TÃTULO ORIGINAL 	Pizza my Heart
AÃ‘O 	                2005 	
DURACIÃ“N 	85 min. 	  
PAÃS 	[Estados Unidos] 	 
DIRECTOR 	Andy Wolk
GUIÃ“N 	Juliet Giglio, Keith Giglio
MÃšSICA 	Jennie Muskett
FOTOGRAFÃA 	Paul Maibaum

REPARTO 	Shiri Appleby, Eyal Podell, Dan Hedaya, Michael Badalucco, Joanna Canton, Nick Spano, Gina Hecht, Natalia Nogulich, Rob Boltin, John Mese, Tony Amendola, William Ragsdale, Bryan James Kitto, Dane Rhodes, Don Yesso

PRODUCTORA 	Walt Disney Studio / ABC Films / GWave Productions

GÃ‰NERO 	Comedia. Romance | Comedia romÃ¡ntica

SINOPSIS 	Dos familias italianas poseen sendos restaurantes competitivos desde hace tiempo en New Jersey, y esa rivalidad ha provocado mÃ¡s de una pelea y algÃºn que otro enfrentamiento. Por avatares del destino, el hijo y la hija de cada familia acaban enamorÃ¡ndose, una situaciÃ³n que nadie, salvo los enamorados, aprueba. (FILMAFFINITY)
