With th Voices of Elijah Wood, John C. Reilly and Jennifer Connelly

Wanneer de lappenpop 9 (Elijah Wood) voor het eerst tot leven komt, ziet hij dat hij zich in een post-apocalyptische wereld bevindt. Al het menselijk leven is verdwenen, maar bij toeval vindt hij een kleine gemeenschap met soortgenoten die zich verstoppen voor de vreselijke machines die op aarde rondzwerven. Deze machines proberen alles en iedereen uit te roeien, omdat zij de volledige controle en macht over de wereld willen hebben. 9 weet - ondanks dat hij het groentje uit de groep is - zijn soortgenoten te overtuigen dat verstoppen geen oplossing is. Ze moeten terugslaan als ze willen overleven. Wat ze snel zullen leren is dat de toekomst van hun beschaving van henzelf afhangt...

A rag doll that awakens in a post-apocalyptic future holds the key to humanity's salvation.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : 9\9.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.05 GiB
Duration                         : 1h 16mn
Overall bit rate                 : 1 972 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 16mn
Bit rate                         : 1 577 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.275
Stream size                      : 858 MiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 16mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 209 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms


