Artist       : Ginuwine
Album        : S.O.U.L.
Year         : 2011
Genre        : R&B
Quality      : 244 kbps / 44.1kHz / Joint Stereo
Tracks       : 10
Size         : 77.31 MB
Time         : 42:05 Min

Tracklist:

01. Pony                                                               4:13
02. Differences                                                        4:11
03. Stingy                                                             4:02
04. In Those Jeans                                                     4:05
05. So Anxious                                                         4:07
06. None Of Ur Friends Business                                        4:17
07. Want U To Be                                                       4:23
08. There It Is (Rhythm Radio Remix)                                   4:04
09. I'm Feelin' You                                                    4:42
10. She's Out Of My Life                                               4:01
