The London Philharmonic Orchestra -  Academy Award themes (1985)
 
01.    Exodus-main theme - Exodus 
02.    Chariots of fire-main theme - Chariots of fire 
03.    I will wait for you - The umbrellas of Cherbourg 
04.    Zorba's dance - Zorba the Greek 
05.    Cavatina - The deer hunter 
06.    Starwars-main theme - Starwars 
07.    Tara's theme - Gone with the wind 
08.    Lawrence of Arabia-main theme - Lawrence of Arabia 
09.    River Kwai march (Colonel Bogey) - Bridge on the river Kwai 
10.    Moulin rouge-main theme - Moulin rouge 
11.    Harry Lime theme - The third man 
12.    Lara's theme - Dr. Zhivago 
13.    Midnight cowboy-main theme - Midnight cowboy 
14.    The godfather-main theme - The godfather 
15.    Shenandoah - How the west was won
