Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: The Simpsons, Family Guy, Californication, Hawaii Five-0
Tuesday: Chuck, Gossip Girl, Castle, Lie to Me, The Cape 
Wednesday: Hellcats, White Collar
Thursday: Criminal Minds, Cougar Town, American Idol, Friday Night Lights
Friday: American Idol,The Vampire Diaries, Nikita, 30 Rock, Nikita, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack


24 Files (3.1 GB) 
Name	Size

10.OClock.Live.S01E01.352p.H264.mp4	153.9 MB
Craig.Ferguson.2011.01.21.Jeff.Bridges.H264[352p.quark].mp4	101.4 MB
Fringe.S03E10.480p.HDTV.H264.enHI.srt	52 kB
Fringe.S03E10.480p.HDTV.H264.es.srt	47.5 kB
Fringe.S03E10.480p.HDTV.H264.mp4	174.7 MB
Hustle.S07E03.HDTV.352p.H264.mp4	236.8 MB
Kidnap.And.Ransom.S01E02.HDTV.352p.H264.mp4	186.8 MB
Life.Unexpected.S02E12.352p.H264.mp4	173 MB
Life.Unexpected.S02E13.352p.H264.mp4	173.4 MB
NCIS.S08E12.352p.H264.mp4	179.3 MB
Not.Going.Out.S04E03.480p.HDTV.H264.mp4	114.7 MB
Overtime.Real.Time.with.Bill.Maher.01.21.2011.H264.mp4	23.1 MB
Piers.Morgan.Tonight.2011.01.20.Ricky.Gervais.H264[352p.quark].mp4	111.7 MB
Portlandia.S01E01.352p.H264.mp4	90.3 MB
Real.Time.with.Bill.Maher.2011.01.21.272p.H264.mp4	190.8 MB
Spartacus.Gods.of.the.Arena.Pt.I.352p.H264.en.srt	55 kB
Spartacus.Gods.of.the.Arena.Pt.I.352p.H264.mp4	206.7 MB
Star.Wars.The.Clone.Wars.S03E14.480p.HDTV.H264.enHI.srt	16.5 kB
Star.Wars.The.Clone.Wars.S03E14.480p.HDTV.H264.mp4	148.4 MB
The.Middle.S02E13.480p.HDTV.H264.mp4	84.4 MB
The.Ricky.Gervais.Show.S02E02.480p.HDTV.H264.enHI.srt	49.4 kB
The.Ricky.Gervais.Show.S02E02.480p.HDTV.H264.mp4	97.2 MB
White.Collar.S02E10.352p.H264.mp4	175.8 MB

 ' Let.Me.In.2010.BluRay.480p.H264.mp4	550.5 MB

