ARTIST    : VA
ALBUM     : Striscia La Compilation 2011
YEAR      : 2011
GENRE     : Dance
QUALITY   : VBR kbps
TRACKS    : 20
SIZE      : 104,7 MB
PLAYTIME  : 73:38 Min

Tracklist:

01.The Black Eyed Peas  -  The Time (Dirty Bit)                     [05:10]
02.Rihanna Feat. Drake  -  What's My Name?                          [04:25]
03.Enrique Iglesias Feat. Nicole Scherzinger  -  Heartbeat          [04:19]
04.Martin Solveig & Dragonette  -  Hello                            [03:14]
05.Duck Sauce  -  Barbra Streisand                                  [03:15]
06.Shakira Feat. Dizziee Rascal  -  Loca                            [03:14]
07.Caro Emerald  -  Back it Up                                      [03:53]
08.Eliza Doolittle  -  Pack Up                                      [03:11]
09.I Blame Coco  -  Selfmachine                                     [03:57]
10.David Guetta & Chris Willis Feat. Fergie & Lmfao   -  Gettin' Ov [03:08]
11.Tinie Tempah Feat. Kelly Rowland  -  Invincible                  [03:22]
12.Akon  -  Angel                                                   [03:37]
13.Milk & Sugar Vs Vaya Con Dios  -  Hey (Nah Neh Nah)              [03:01]
14.Taio Cruz Feat. Kylie Minogue  -  Higher                         [03:10]
15.Will I Am Feat. Nicki Minaj  -  Check it Out                     [04:00]
16.Nicole Scherzinger  -  Poison                                    [03:49]
17.Danny Dope Feat. Hayley  -  Everyday is Gonna Be All Right       [04:09]
18.Ricky L Feat. M:ck  -  Born Again                                [03:32]
19.Fabri Fibra  -  Tranne Te                                        [04:02]
20.Gabibbo  -  Pissi Pissi                                          [03:10]
