The.Adjustment.Bureau.2011.BRRip.H264.AAC-LTT
*********************************************

TiTLE......  The Adjustment Bureau
YEAR.......  2011
GENRE......  Romance | Sci-Fi | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1385826/
SIZE.......  1.83 GB
CONTAINER..  mp4 (Encoder:x264)
Source.....  BluRay 1080p
Subtitles..  English.srt
************************

Video
Format                   : AVC MPEG-4
Runtime                  : 1h 45mn 50sec
Overall bit rate         : 2 482 Kbps
Width                    : 1 280 pixels
Height                   : 698 pixels
Display aspect ratio     : 16:9 (~1.85:1)
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : AAC
Bit rate mode            : Variable
Bit rate                 : 442 Kbps
Maximum bit rate         : 686 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Rear: L R, LFE
*******************************************************
