[img] http://img703.imageshack.us/img703/8707/62388.jpg[/img]

With: Katheryn Winnick, Nicholas Tucci en Kevin Pollak

De tiener Sara wordt wakker nadat een vlaag koude wind haar slaapkamerdeur open doet waaien. Aan de andere kant van de hal ligt de slaapkamer van haar ouders, waarvan de deur op een kier staat. Sara roept hen, maar krijgt geen antwoord. Ze ziet dat haar ouders vastgebonden en gekneveld zijn. Voordat ze hierop kan reageren, wordt ze bij haar haren vastgegrepen. Een stem zegt haar te kiezen voor de dood van ̩̩n van haar ouders. Als ze niet kan kiezen zullen beide ouders sterven.

A journalism student tracks a killer with the help of her detective father and a therapist. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Choose\choose.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.32 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 2 196 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 737 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.331
Stream size                      : 1.05 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 277 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 800 ms


