With: Steve Austin, Michael Jai White and Lexa Doig

Een training voor een SWAT-team van de politie van Los Angeles lijkt vreselijk mis te gaan wanneer ze het moeten opnemen tegen twee rivaliserende bendes. Ze zitten opgesloten in een verlaten hangar en hebben alleen maar losse flodders in hun geweren.

A training exercise for the LAPD SWAT Team goes terribly wrong when they find themselves pitted against two rival gangs while trapped in an abandoned Hangar, armed with nothing but blanks. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Tactical Force\Tactical Force.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.40 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 2 218 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 803 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.270
Stream size                      : 1.11 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 290 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 31 ms (0.75 video frame)
Interleave, preload duration     : 736 ms

