!Info for international users:!
There is nothing else in this torrent than
Video track
Audio track in FINNISH, not in English or any other language
DVD Cover

No subtitles of any language!

===================== General =====================
Complete name               : shrek4-1080p.fin.AC3.mkv
Format                      : Matroska
File size                   : 4.09 GB
Duration (ms)               : 1h 33mn
Total bitrate               : 6 289 Kbps
Movie                       : DNL
Encoded date                : UTC 2010-12-12 08:25:36
Encoded application         : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Encoded library             : libebml v1.0.0 + libmatroska v1.0.0

===================== Video =====================
Id                          : 1
Format                      : AVC
Format info                 : Advanced Video Codec
Format profile              : High@L4.1
Use of CABAC                : Yes
RefFrames                   : 5 frames
Format settings - GOP       : M=4, N=32
Muxing mode                 : Container profile=Unknown@4.1
Codec Id                    : V_MPEG4/ISO/AVC
Duration (ms)               : 1h 33mn
Bitrate                     : 6 064 Kbps
Width                       : 1 920 pixels
Height                      : 816 pixels
Aspect ratio                : 2.35:1
Framerate                   : 23.976 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Bits/(Pixel*Frame)          : 0.161
Stream size                 : 3.87 GB (94%)
Encoded library             : x264 core 107 r1772 c9dad9e
Encoded library settings    : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x113 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-3 / threads=12 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=6064 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                    : English

===================== Audio =====================
Id                          : 2
Format                      : AC-3
Format info                 : Audio Coding 3
Format settings mode extens : CM (complete main)
Muxing mode                 : Header stripping
Codec Id                    : A_AC3
Duration (ms)               : 1h 33mn
Bitrate mode                : Constant
Bitrate                     : 224 Kbps
Channel(s)                  : 6 channels
ChannelPositions            : Front: L C R, Side: L R, LFE
Sampling rate               : 48.0 KHz
Bit depth                   : 16 bits
Stream size                 : 149 MB (4%)
Language                    : Finnish
