With: Harry Treadaway, Emma Booth and Arthur Darvill

Pelican Blood vertelt het verhaal van Nikko, een grappige, maar links georiÃ«nteerde jongeman die in Londen woont. Als zijn relatie met zijn vriendin Stevie op een rampzalige wijze eindigt, leeft hij met de dag en gooit hij al zijn energie in zijn hobby: vogels spotten. Net als het leven draaglijk wordt, komt Stevie weer opdagen, waardoor een breuk tussen Nikko en al zijn vrienden dreigt, die hem waarschuwen dat ze hem zal vernietigen. Ze zijn zich volledig bewust van de manier waarop het paar elkaar voor het eerst ontmoette: op een zelfmoord website. Hun intense, onrustwekkende en seksueel geladen relatie zet zich verder, waardoor de relatie tussen Nikko, Stevie en zijn vrienden en hobby verzinkt in een bedenkelijke chaos.

Pelican Blood tells the story of Nikko, a funny but left-of-center young man living in London. Following a disastrous break up with his girlfriend, Stevie, he's taking life one day at a time, throwing all his energy into his hobby: bird spotting Just as life becomes bearable, Stevie arrives back on the scene, causing a rift between Nikko and all his friends, who warn him she will destroy him. They are fully aware of how the couple first met: on a suicide website, pledging they will 'end it all together'. As their intense, disturbing and highly sexual connection resumes, the relationship between Nikko, Stevie, his friends and his hobby are thrown into questionable chaos. Pelican Blood is a funny and passionate look at the things that make us tick, and the things we tick off the list.

General:

Complete name                    : Pelican Blood\Pelican Blood.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.44 GiB
Duration                         : 1h 34mn
Overall bit rate                 : 2 187 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 1 728 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.301
Stream size                      : 1.14 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

:
Audio

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 303 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 64 ms
