. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.The.Code.S01E01.HDTV.XviD-ANGELiC

Show:       The Code
Ep:         S01E01
Airdate:    27/07/2011
TVRage:     http://www.tvrage.com/The_Code
Genre:      Discovery/Science
Channel:    BBC TWO
Codec:      XviD                     
Duration:   59mins 14secs            
Size:       550.34 Mb                
Packaged:   39x15                    
Video:      1157 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
