 http://multimedia.fnac.com/multimedia/images_produits/ZoomPE/0/2/0/3760103394020.jpg

RÃ©alisÃ© par Todd Stephens
Avec Michael Carbonaro, Jonathan Chase, Jonah Blechman

Interdit aux moins de 12 ans

Long-mÃ©trage amÃ©ricain . 
Genre : ComÃ©die
DurÃ©e : 01h32min 
AnnÃ©e de production : 2007
Distributeur : Equation

Synopsis : Andy Wilson a tout du jeune gay amÃ©ricain type. Il a 17 ans, mais il est encore vierge. Et comme tout le monde il compte bien remÃ©dier Ã  ce problÃ¨me. Totalement dÃ©complexÃ©, et chaud comme la braise, ce jeune et naÃ¯f lycÃ©en est pris dans ce curieux vortex entre l'enfance et l'Ã¢ge adulte. Au grand dÃ©sarroi de sa mÃ¨re, Mme Wilson - qui se demande pourquoi ses carottes et concombres disparaissent - Andy passe son temps libre Ã  se prÃ©parer au grand moment quand, enfin, il fera le grand saut.
Andy n'est pas seul. Il est flanquÃ© de ses trois meilleurs amis, tous plein de testostÃ©rone : Jarod qui est un fana de blagues de potaches, Griff qui lui est le romantique musclÃ© et Nico qui est l'expert en cinÃ©ma gay. Ils ont tous une chose en commun, ils sont tous parfaitement vierges.
Muffler, leur "virile" copine lesbienne, une vraie Casanova, s'amuse Ã  titiller les garÃ§ons. C'est un vÃ©ritable aimant Ã  pom-pom girls qui accumule les sauteries. La goutte d'eau qui fait dÃ©border le vase vient lors de la fÃªte de fin d'annÃ©e de Muffler, qui se transforme en partie de jambes en l'air... sauf pour eux. Cette nuit lÃ , ils se promettent de se faire dÃ©puceler d'ici Ã  la fin de l'Ã©tÃ©.

General
Nom complet                      : Another Gay Movie.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Taille du fichier                : 493 Mio
Duree                            : 1h 29mn
Debit global moyen               : 765 Kbps
Application utilisee             : MEncoder SVN-r29053-snapshot-4.1.2
Bibliotheque utilisee            : MPlayer

Video
ID                               : 0
Format                           : MPEG-4 Visual
Profil du format                 : Advanced Simple@L5
Parametres du format, BVOP       : Oui
Parametres du format, QPel       : Non
Parametres du format, GMC        : Pas de warppoints
Parametres du format, Matrice    : Default (H.263)
Identifiant du codec             : XVID
Identifiant du codec/Suggestion  : XviD
Duree                            : 1h 29mn
Debit                            : 665 Kbps
Largeur                          : 688 pixels
Hauteur                          : 370 pixels
Format a l'ecran                 : 1,859
Images par seconde               : 25,000 Im/s
Espace de couleurs               : YUV
Sous-echantillonnage de la chrom : 4:2:0
Profondeur des couleurs          : 8 bits
Type d'image                     : Progressif
Bits/(Pixel*Image)               : 0.104
Taille du flux                   : 428 Mio (87%)
Bibliotheque utilisee            : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Version du format                : Version 1
Profil du format                 : Layer 3
Parametres du format, Mode       : Joint stereo
Extension du mode                : MS Stereo
Identifiant du codec             : 55
Identifiant du codec/Suggestion  : MP3
Duree                            : 1h 29mn
Type de debit                    : Variable
Debit                            : 87,6 Kbps
Canaux                           : 2 canaux
Echantillonnage                  : 48,0 KHz
Taille du flux                   : 56,4 Mio (11%)
Alignement                       : Alignee sur les interleaves
Interleave, duree                : 24 ms (0,60 image video)
Interleave, d. de pre-chargement : 460 ms
Langue                           : Francais
