ARTiST...: Various
TiTLE....: Pop Ambient 2011
YEAR.....: 2011
GENRE....: Electronic
QUALiTY..: 320kbps
MODE.....: Joint-Stereo
TRACKS...: 12
SiZE.....: 158,4 MB
PLAYTiME.: 69:05 Min

Tracklist:

01  ANBB: Alva Noto & Blixa Bargeld - Bernsteinzimmer 04:50
02  Marsen Jules - Once In A Moment                   06:57
03  Triola - Dunkelraum                               05:33
04  Wolfgang Voigt - RÃ¼ckverzauberung 1               04:50
05  Bhutan Tiger Rescue - Beginner's Waltz            07:28
06  JÃ¼rgen Paape - Ein SchÃ¶ner Land                   05:10
07  bvdub - Make The Pain Go Away                     05:54
08  Crato - 30.6.1881                                 05:56
09  Barnt - Libretto                                  05:17
10  Mikkel Metal - The Other Side Of You              04:31
11  Jens-Uwe Beyer - Volax                            04:31
12  Thomas Fehlmann - Titan                           08:08
