ARTiST      : VA
TiTLE       : Fetenhits The Real Classics 6
GENRE       : Pop
LABEL       : PolyStar
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 212,4 MB/ 152:31 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Queen - Don't Stop Me Now                                                                03:31
            02   Nirvana - Come As You Are                                                                03:40
            03   No Doubt - Don't Speak                                                                   04:23
            04   Supertramp - Breakfast In America                                                        02:39
            05   Duffy - Mercy                                                                            03:40
            06   Katy Perry - I Kissed A Girl                                                             03:01
            07   Jennifer Lopez - Let's Get Loud                                                          04:00
            08   P!nk - Get The Party Started                                                             03:12
            09   Mando Diao - Dance With Somebody                                                         04:01
            10   The Cure - Friday I'm In Love                                                            03:35
            11   Sugarbabes - Push The Button                                                             03:37
            12   Lady Gaga - Paparazzi                                                                    03:29
            13   Eminem - Without Me                                                                      04:22
            14   50 Cent Feat. Oliva - Candy Shop                                                         03:28
            15   Snoop Dogg Feat. Pharrell Williams - Drop It Like It's Hot                               04:30
            16   The Black Eyed Peas - I Gotta Feeling                                                    04:06
            17   The Pussycat Dolls Feat. Busta Rhymes - Don't Cha                                        04:33
            18   Amy Winehouse - Rehab                                                                    03:33
            19   Janet Jackson - What Have You Done For Me Lately                                         03:33
            20   The Jackson 5 - I Want You Back                                                          03:00

                 Cd2

            01   Frank Sinatra - My Way                                                                   04:37
            02   The Police - Every Breath You Take                                                       04:11
            03   Bryan Adams - Heaven                                                                     04:04
            04   The Rolling Stones - Miss You                                                            04:50
            05   Johnny Cash - Ring Of Fire                                                               02:36
            06   Westernhagen - Willenlos                                                                 03:23
            07   Juanes - La Camisa Negra                                                                 03:36
            08   Scissor Sisters - I Don't Feel Like Dancin'                                              04:49
            09   Safri Dou - Played-A-Alive (The Bongo Song)                                              03:11
            10   Rihanna Feat. Jay-Z - Umbrella                                                           04:15
            11   Nelly Furtado Feat. Timaland - Promiscous                                                03:42
            12   Boney M. - Gotta Go Home                                                                 02:33
            13   Abba - Dancing Queen                                                                     03:51
            14   Barry White -   You're The First, The Last, My Everything                                04:34
            15   Diana Ross - I'm Coming Out                                                              03:57
            16   Steve Winwood - Higher Love                                                              05:46
            17   Rod Stewart - M              03:43
            18   Status Quo - Whatever You Want                                                           03:51
            19   Juli - Perfekte Welle                                                                    03:18
            20   Udo Lindenberg - Reeperbahn                                                              03:51


            TRACKS: 40                                                                        TOTAL TiME:152:31
