The Official Cataclysm soundtrack.  In my opinion, the best part of the game.

 320kb/s Mp3

1. The Shattering	       12:04
2. Xaxas	                2:16
3. Tempest's Wake	        3:12
4. Depths of Vashj'ir	        3:41
5. Castaways	                4:02
6. Reforged	                8:39
7. Restoring the Balance        3:04
8. Curse of the Worgen 	        3:25
9. Defenders of Azeroth         8:35
10. Eventide	                2:31
11. Thaurissan's Reach	        2:30
12. Uldum	                5:19
13. Breath of Al'Akir	        2:36
14. Call of the Elements	2:46
15. Guardians of Nordrassil	6:45
16. Dominion of the Stonemother	3:46
17. Nightsong                   2:38

No special credit to me, I just found it digging around.
