Created by HeywoodPeace 
Music : Metal : Lossless
What you are looking at is a combination of the albums A Real Live One and A Real Dead One. But not each one on its own disc the way Maiden has released them, These have been resequenced into the order of the set on that tour. I researched the setlists of the shows used to make the albums and created a sequence that approximated the way the songs were played at them. I also included "Hooks In You" from the b-side of the "Fear Of The Dark" picture disc (This song was recorded on the previous tour, but since it was put out on a disc relative to this album I figured I'd throw it in for kicks).

WARNING: "Hooks In You'" is originally from a 320 mp3 source. Its all I could find. I had the picture disc single for FOAD, but even though the b-side said it was HIY it wasn't. I only found it about a year ago online, and only as an mp3. It is upconverted to flac in order to facitate gapless playback I'm making this clear so no one thinks I'm intentionally trying to scam anyone by upconverting lossy recordings and not telling. If I had been able to locate a lossless source believe me I would have used it.

More to come. Enjoy!

	32 [ Click here to hide the full list ]
01 - Be Quick or Be Dead (Monsters Of Rock, Donington, England 8-22-92).flac	22.27 MB
02 - The Number Of The Beast (Valby Halle, Copenhagen, Denmark 8-25-92).flac	33.63 MB
03 - Wrathchild (Ice Hall, Helsinki, Finland 8-27-1992).flac	19.43 MB
04 - Prowler (Palaghiacco, Rome, Italy 4-30-93).flac	30.45 MB
05 - Transylvania (Grugahalle, Essen, Germany 4-17-93).flac	27.62 MB
06 - Remember Tomorrow (Grugahalle, Essen, Germany 4-17-93).flac	38.95 MB
07 - Where Eagles Dare (Grugahalle, Essen, Germany 4-17-93).flac	32.77 MB
08 - From Here To Eternity (Valbyhallen, Copenhagen, Denmark 8-25-92).flac	28.57 MB
09 - Can I Play With Madness (Brabanthallen, Den Bosch, the Netherlands 9-2-92).flac	29.22 MB
10 - Wasting Love (La Grande Halle de La Villette, Paris, France 9-5-92).flac	36.01 MB
11 - Tailgunner (La Patinoire de Malley, Lausanne, Switzerland 9-4-92).flac	28.98 MB
12 - The Evil That Men Do (Forest National, Brussels, Belgium 8-17-92).flac	28.76 MB
13 - Wasted Years (Bremen, Germany 4-16-93).flac	39.17 MB
14 - Afraid To Shoot Strangers (The Globe, Stockholm, Sweden 8-29-92).flac	42.51 MB
15 - Fear Of The Dark (Ice Hall, Helsinki, Finland 8-27-92).flac	46.83 MB
16 - Bring Your Daughter To The Slaughter (Ice Hall, Helsinki, Finland 8-27-1992).flac	37.19 MB
17 - Hooks In You (Wembley Arena, London 12-17-90).flac	25.79 MB
18 - The Clarivoyant (Ice Hall, Helsinki, Finland 8-27-92).flac	30.04 MB
19 - Heaven Can Wait (Ice Hall, Helsinki, Finland 8-27-92).flac	49.60 MB
1993 - A Real Live Dead One (resequenced & expanded by }{eywood).ffp	2.65 KB
1993 - A Real Live Dead One (resequenced & expanded by }{eywood).md5	2.67 KB
20 - Run To The Hills (VÃ­tkovice Sports Hall, Ostrava, Czech Republic 4-5-93).flac	27.91 MB
21 - 2 Minutes To Midnight (La Grande Halle de La Villette, Paris, France 9-5-92).flac	38.51 MB
22 - Iron Maiden (Ice Hall, Helsinki, Finland 8-27-92).flac	37.30 MB
23 - Hallowed Be Thy Name (The Olympic Arena, Moscow, Russia 6-2-93).flac	50.86 MB
24 - The Trooper (Ice Hall, Helsinki, Finland 8-27-92).flac	27.48 MB
25 - Sanctuary (La Patinoire De Malley, Lausanne, Switzerland 9-4-92).flac	32.36 MB
26 - Running Free (La Patinoire De Malley, Lausanne, Switzerland 9-4-92).flac	28.90 MB
album_real_dead_one_iron_maiden.jpg	2.02 MB
art_real_live_one_3.jpg	1.10 MB
Iron Maiden-A Real Dead One-CI.jpg	7.91 KB
