With the voices of Owen Wilson, Larry The Cable Guy and Bonnie Hunt

De grote ster uit het racecircuit Lightning McQueen en zijn trouwe mecanicien en vriend Mater reizen naar Japan en Europa voor hun eerste grote Grand Prix. Maar alsof de snelste auto ter wereld worden nog niet moeilijk genoeg is, raakt Mater betrokken bij een internationaal spionagecomplot. Nu moet hij zijn tijd verdelen tussen een geheime spionage-missie en het assisteren van Lightning op het circuit.

Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Cars 2\Cars 2.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.75 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 2 346 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 887 Kbps
Width                            : 720 pixels
Height                           : 500 pixels
Display aspect ratio             : 1.440
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.219
Stream size                      : 1.41 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 343 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 672 ms

