. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.                                                     
                                                   
                                                         
                                                          
                                                           
                                                          
                                                          
                                                          
                                                           
                                                         
                                                          
                                                        
                                                      
                                     
                                                 
                                                   
                                             
                                              
                                                     
                                                      
                                                      
                                                      
                                                    
                                                     
                                                   
                                                     
                                                     
                                                      
                                                     
                                                      
                                                    
                 ARTiCHOKE                        
                                                
                      
                                                        
                                                      
                                                      
                                               
                                          
                                                   
                                            
                                                    
                                                       
                                                        
                                                      
                                                
                                                        
                                                 
                                              
                                                  
                                                
                                                  
                                        

      
                                
      SPRiNTER proudly presents...     
                                
      
 
 Angelo.Tsarouchas.Bigger.Is.Better.2011.EXTRAS.DVDRip.XViD-SPRiNTER

 Date: 2011.12
  http://www.amazon.com/Bigger-Better-Angelo-Tsarouchas/dp/B004K7M75U/ 

 

      
                 
      Release notes     
                 
      

 Enjoy!


      
          
       News      
          
      

 - Looking for talented xvid-encoders with time & addiction :)
 - Suppliers who can provide pre-retail or retail dvds with decent upload!
 - 50Mbit+ dump providers with 1TB+ free space.

 contact us :)


      
           
     Greetings    
           
      


NTX FiCO HNR CiNEFiLE AEN HUMANiSM TASTE 0MNiDVD


      
           
      Details     
           
      

Format/Info                      : Audio Video Interleave
File size                        : 346 MiB
Duration                         : 43mn 42s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 108 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1853/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 43mn 42s
Bit rate                         : 952 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.172
Stream size                      : 298 MiB (86%)
Writing library                  : XviD 61

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 43mn 41s
Bit rate mode                    : Variable
Bit rate                         : 142 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 44.3 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 349 ms
Writing library                  : LAME3.89 (alpha)
