With: Nick Damici, Connor Paolo and Danielle Harris

Martin was een normale puber tot het moment waarop het land ineenstortte door economische en politieke rampen. Uit de as van dat slagveld rees een vampierenbewind dat door de verlaten dorpen en steden raasde. Martins familie werd afgeslacht en nu is hij aangewezen op Mister, een ruige vampierenjager, die hem naar een veilig gebied zal brengen. Hij leert hem te jagen en te overleven. Samen ontdekken ze dat de overgebleven bevolking net zo bloeddorstig kan zijn als de vampieren. Gewapend met een kofferbak vol staken en de wil om te leven banen ze zich een weg door de steden en rekruteren waar het kan, nieuwe vampierjagers.

Martin was a normal teenage boy before the country collapsed in an empty pit of economic and political disaster...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Stake Land\Stake Land.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.28 GiB
Duration                         : 1h 38mn
Overall bit rate                 : 1 869 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 1 488 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.284
Stream size                      : 1 006 MiB (76%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 303 MiB (23%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
