[img] http://img844.imageshack.us/img844/6673/11111111hq.jpg[/img]

With: Kristanna Loken, Ben Kingsley and Michelle Rodriguez

Director:Uwe Boll
BloodRayne 2005,
In het RoemeniÃ« van de 18de eeuw probeert Bloodrayne, een jonge dhampir (half mens/half vampier), de verkrachting van haar moeder en moord op haar vader te wreken. Bloodrayne is opgegroeid in een circus en kent haar krachten nog niet, totdat ze voor het eerst menselijk bloed proeft. Ze veranderd in een bloeddorstige vampierenjager en wordt door twee andere jagers ingeschakeld om een aantal levensgevaarlijke monsters te vernietigen.

In the Eighteenth Century, Rayne is the half-human half-vampire Dhampir and the lead attraction in a carnival's freak-show in Romania...

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : BloodRayne\BloodRayne.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 2 172 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 30mn
Bit rate                         : 1 713 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.313
Stream size                      : 1.08 GiB (79%)
Writing library                  : Lavc52.0.0

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 290 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 704 ms

