DUTCH SUBTITLED BY CBCS.SH@R   



Yip Man 2: Chung Si Chuen Kei - 2010


 
http://www.imdb.com/title/tt1386932/



Hongkong
Actie
108 minuten

geregisseerd door Wilson Yip
met Donnie Yen, Sammo Hung Kam-Bo en Darren Shahlavi

Ip Man is de grote meester van de Wing Chun-stijl van kung fu. Ip Man's trouw aan Wing Chun is een klassiek voorbeeld van liefde en respect. Hij reist naar Hong Kong om zijn vechtkunsten te vertonen en de discipline van deze stijl te verspreiden. Hij komt hier een oude bekende tegen...

Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		720
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second

