Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

NOTE: TimeToLive 48h (torrent's TTL)

10 Files (2.35 GB) 
Name	Size
Buffy.The.Vampire.Slayer.S08E01.MOTION.COMIC.mp4	42.3 MB
Desperate.Housewives.S07E13.480p.HDTV.H264.mp4	171.7 MB
Family.Guy.S09E10.480p.HDTV.H264.mp4	87.9 MB
Pulse.S01E01.Pilot.720p.H264.mp4	499.7 MB
The.68th.Annual.Golden.Globe.Awards.2011.H264[352p.quark].mp4	400.4 MB
The.Cape.2011.S01E03.480p.HDTV.H264.mp4	172.8 MB
The.Simpsons.S22E11.480p.HDTV.H264.mp4	87.9 MB
Young.Justice.S01E01.Independence.Day.Part.1.mp4	122.2 MB
Young.Justice.S01E02.Independence.Day.Part.2.Fireworks.mp4	122.1 MB

+ Sophies.Choice.1982.352p.H264.mp4	703.1 MB

