ARTiST      : VA
TiTLE       : Viva Club Rotation Eurodance
GENRE       : Eurodance
LABEL       : Ministry of Sound (Warner)
RiPDATE     : Jul-21-2011
STOREDATE   : Jun-17-2011
ENCODER     : LAME 3.98.4 V0: Preset Extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 288,8 MB/ 156:54 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   U96 - Das Boot                                                                           03:03
            02   Mr. President - Up'n Away                                                                03:55
            03   Members Of Mayday - Sonic Empire                                                         03:15
            04   Culture Beat - Mr. Vain                                                                  04:20
            05   Mark Oh - Tears Dont Lie                                                                 03:39
            06   Technotronic - Pump Up The Jam                                                           03:31
            07   Captain Hollywood Project - More and More                                                03:16
            08   Cappella - U Got 2 Let The Music                                                         03:39
            09   Charly Lownoise & Mental Theo - Wonderful Days                                           02:56
            10   Haddaway - What Is Love                                                                  04:31
            11   Guru Josh - Infinity                                                                     03:18
            12   Music Instructor Feat. Triple-M Crew - Rock Your Body                                    03:33
            13   Scooter - Hyper Hyper                                                                    03:32
            14   Marusha - Somewhere Over The Rainbow                                                     03:37
            15   Kws - Please Dont Go                                                                     03:32
            16   Dune - Hardcore Vibes                                                                    03:34
            17   2 Brothers On The 4th Floor - Dreams (Will Come Alive)                                   03:32
            18   Loft - Hold On                                                                           03:42
            19   Stevie B - In My Eyes                                                                    03:06
            20   Bass Bumpers - The Musics Got Me                                                         03:18
            21   Mc Star & The Real Mccoy - Its On You                                                    04:05
            22   Sin With Sebastian - Shut Up (and Sleep With Me)                                         03:40

                 Cd2

            01   Snap! - Rhythm Is A Dancer                                                               03:45
            02   Salt N Pepa - Lets Talkt About Sex                                                       03:33
            03   Ace Of Base - Happy Nation                                                               03:34
            04   Twenty 4 Seven Feat. Captain Hollywood - I Cant Stand It                                 03:42
            05   Mc Hammer - U Cant Touch This                                                            03:49
            06   Run-Dmc Vs Jason Nevins - Its Like That                                                  03:54
            07   E-Rotic - Max Dont Have Sex With Your Ex                                                 03:33
            08   Captain Jack - Drill Insructor                                                           03:09
            09   Rednex - Cotton Eye Joe                                                                  03:13
            10   La Bouche - Be My Lover                                                                  04:02
            11   East 17 - Its AÃ·right (The Guvnor Mix)                                                   04:43
            12   Sqeezer - Tamagotchi                                                                     03:55
            13   Spice Girls - Who Do You Think You Are                                                   04:02
            14   Blâ¿mchen - Boomerang (Boomerang In Der Luft Mix)                                         03:51
            15   Scatman John - Scatman (Ski-Ba-Bop-Ba-Dop-Bop)                                           03:30
            16   Bellini - Samba De Janeiro                                                               02:51
            17   C + C Music Factory Pres. Freedom Williams - Gonna Make You Sweat (Everybody Dance Now)  04:06
            18   DJ Bobo - Pray                                                                           03:53
            19   Dr. Alban - Its My Life                                                                  04:03
            20   Prince Ital Joe Feat. Marky Mark - Happy People                                          04:00
            21   Whigfield - Saturday Night                                                               03:12


            TRACKS: 43                                                                        TOTAL TiME:156:54

