The.Rite.2011.BluRay.1080p.x264.DTS-LTT
***************************************

TiTLE......  The Rite
YEAR.......  2011
GENRE......  Drama | Horror | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1161864/
SIZE.......  6.44 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Brazilian, Dutch, Romanian
************************************************

Video
Runtime                  : 1h 53mn 42sec
Overall bit rate         : 8 115 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
