DATE    :  2011-04-05
ARTIST  :  VA
TITLE  :  Supreme Clubbing Vol.2 (Mixed By DJ Goldfingers
GENRE  :  Club
LABEL  :  The Workaholics Production
URL    :  http://musique.fnac.com/a3405260
QUALITY :  185kbps avg / Joint Stereo
SOURCE  :  CD (LP
TRACKS  :  51
TIME    :  74:12
SIZE    :  98.19

01 Dj Goldfingers & Wlad Mc - Intro (Workaholics Style)                        5:38
02 Usher feat Ludacris - She Don't Know                                        1:30
03 Rihanna - Rude Boy Remix                                                    2:18
04 Trey Songz feat Fabolous - Say Aah Remix                                    1:05
05 Gyptian feat Nicky Minaj - Hold You Remix                                    1:02
06 LMFAO - The Show                                                            0:36
07 LMFAO - Shots                                                                0:44
08 House Blend - Show Me Love                                                  0:30
09 Usher - OMG Remix                                                            1:48
10 Pitbull - Oye Baby                                                          1:14
11 Pitbull - Maldito Alcohol                                                    0:44
12 Pitbull - Crazy Remix                                                        1:09
13 The Jackson - Golfi Edit                                                    1:31
14 Duck Sauce - Anyway                                                          1:36
15 Dj Scode - Supastar                                                          1:54
16 Gloria Estefan - Conga 2010                                                  1:20
17 Ludacris feat Chris Brown - How Low Remix                                    2:11
18 T.I feat Keri Hilson - Got Your Back                                        1:54
19 Drake - Over                                                                2:09
20 Young Money feat Lloyd Banks & Faith Evans - Bedrock Remix                  1:39
21 Lil Wayne - Women Lie, Men Lie Vs A Milli                                    1:17
22 Lloyd Banks feat Edley Shyne - Beamer My Benz Or Bentley                    0:39
23 Million Styles - Miss Faty Reaggeaton                                        0:56
24 Gappy Ranks - Stinkinrich                                                    0:46
25 Daddy Yankee - Descontrol                                                    0:58
26 Snoop Dogg - Gangsta Luv Vs Eve                                              2:47
27 Dj Goldfingers - West Coast Blast Off 2010                                  1:08
28 Snoop Dogg feat Jay-Z - I Wanna Rock Remix                                  1:16
29 Rihanna - Hard                                                              1:55
30 Elephant Man feat Mokobe Du 113 & Sheryne - Bullit Exclu (Inedit)            3:17
31 Jason Derulo - Whatcha Say Electro Beatbreaker                              1:33
32 Big Ali feat Dj Bam Bam & Dj D Bass - Watch The Club Go                      1:13
33 Dj Goldfingers - Number 1                                                    1:16
34 Molotov Lude - House                                                        0:43
35 Major Lazer feat Big Ali - Pon The Floor Remix                              1:00
36 Steve Angello & Axwell - Leave The World Behind                              1:28
37 Xamayca All Stars feat Wlad Mc - Original Love Exclu (Inedit)                2:17
38 Akon - Party Animal                                                          1:43
39 DJ Khaled - All I Do Is Win                                                  1:32
40 Beyonce - Diva Remix                                                        1:37
41 Mario - Break Up                                                            0:58
42 Plies feat Keri Hilson - Medicine                                            1:02
43 Ludacris - My Chick Bad Remix                                                1:26
44 Juelz Santana feat Chris Brown - Back To The Crib                            1:22
45 Jaheim feat Jadakiss - Ain't Leaving Without You                            1:18
46 Lil John feat Mario & R Kelly - Miss Chocolate                              1:43
47 Lil John feat LMFAO - Outta Your Mind                                        0:56
48 Ciara - Switch                                                              0:50
49 Ron Browz feat Olivia - I Want Your Love                                    0:48
50 Akon feat Quentin - DJ                                                      1:27
51 Dj Goldfingers & Wlad Mc - Outro Guru R.I.P                                  0:29

74:12
