DUTCH SUBTITLED BY CBCS.SH@R   



As Good as It Gets - 1997

 
http://www.imdb.com/title/tt0119822/


Verenigde Staten
Komedie / Drama
139 minuten

geregisseerd door James L. Brooks
met Jack Nicholson, Helen Hunt en Greg Kinnear

Melvin Udall woont in hartje Manhattan. Zijn dagelijks leven is een opeenhoping van gewoontes en dwangneuroses en als dit verstoord wordt raakt hij in paniek. Als hij op een dag door een andere serveerster wordt bediend en hij de zorg krijgt over het hondje van de buren waar hij een hekel aan heeft, stort zijn geordende leven ineen. Alleen als hij zijn menselijke kant kan laten zien aan iedereen kan hij weer orde op zaken stellen.




Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		720
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second

