Fire - a Psychedelic DJ Mix by The Tapestry Weavers

Let the fires burn - the mix combines Sitar, Flamenco, Psychedelic Rock, Funk, Big Band Jazz, African, Latin, Drum and Bass, Electronic and Middle Eastern Music.

Set the passion free. 

Track	Start		Track Title / Artist
	Time

1.	00:00 		In the Evening - Led Zeppelin
2.	00:29		Beat Box (Incorporating Close to the Edit) [Sample] - Art of Noise
3.	00:51		Firestarter (Instrumental) - Prodigy
4.	01:35		I Want To Take You Higher - Sly & Family Stone
5.	03:13		Light my fire - Ananda Shankar
6.	04:08		Firestarter - Prodigy
7.	05:12		Dance to the Music - Sly & Family Stone
8.	05:27		Gowaa Roheey - Samah Abdallah
9.	08:34		The Dance of the Seven Veils - Thaneco
10.	11:32		Hari Om - Ravi Shankar
11.	11:42		Fire [Sample] - Crazy World Of Arthur Brown
12.	12:54		Rise - Public Image Limited
13.	13:36		Fire - Trio Marsicano
14.	14:34		Open Up - Leftfield
15.	15:51		Anger (Rare Force 2 Meg Mix) - Ryuichi Sakamoto
16.	17:22		Over and Over (Naum Gobo Remix) - Hot Chip
17.	18:13		Over and Over (Instrumental) - Hot Chip
18.	19:01		Open Up (Reprise) - Leftfield
19.	20:38		Play with Fire - Rolling Stones
20.	21:29		Purple Haze - Tangerine Dream
21.	22:23		Jealous - John Lee Hooker
22.	23:20		Fried Hockey Boogie - Canned Heat
23.	25:12		Inferno - Martin Dahanukar
24.	26:00		Play with Fire - Andrew Oldham Orchestra
25.	26:55		Jealous of Me - Fats Waller
26.	27:56		I still get Jealous - Louis Armstrong
27.	29:10		In the Mood - Glenn Miller
28.	30:17		Stardust - Artie Shaw
29.	31:06		Music Sounds Better With You (Bob Sinclar Remix) - Stardust
30.	32:08		Music Sounds Better with You (12 Club Mix) - Stardust
31.	33:46		I Want You (She's So Heavy) - Eddie Hazel
32.	34:56		Uncut Funk - Eddie Hazel
33.	35:47		Get Down - Curtis Mayfield
34.	36:52		Give It Up or Turnit a Loose - James Brown
35.	37:59		I want you right now - MC5
36.	39:27		Desire - Talk Talk
37.	40:50		Hot Hot Hot - The Carnival Steel Drum Band
38.	41:40		Desire - African Underground All-Stars, Chosan, Optimus and Iyeoko
39.	42:43		Oye Como Va - Santana
40.	43:49		Light my Fire - Jose Feliciano
41.	44:54		Garote de Ipanema - Lisa Ono
42.	45:51		Satisfaction - Andrew Oldham Orchestra
43.	47:20		That's my Desire - Louis Armstrong
44.	47:42		Song for the Phoenix - System 7
45.	48:17		Im Nin Alu - Ofra Haza
46.	49:03		Passion - High Contrast
47.	50:04		Passion (Original Mix) - Gat Decor
48.	52:38		Temple Y Alma - Manitas De Plata
49.	53:34		Yo Te Comparo Con Ella (Granaina) - Juan Torres (El Ciclon De Jerez)
50.	54:16		Passion - Nightmares on Wax
51.	55:17		When the Levee Breaks - Led Zeppelin
52.	57:50		Wild Thing (Live at Monterey Festival) - Jimi Hendrix
53.	58:20		Deeper Love (Acappella) [featuring Berget Lewis] - Eddie Thoneick
54.	58:36		Sunshine of your Love - Jimi Hendrix
55.	59:51		Morning Love - Ravi Shankar
56.	61:18		Open your Heart - Ofra Haza
57.	61:40		Angel Echoes - Four Tet
58.	63:18		Mystery Of Love - Fingers Inc.
59.	64:05		Sunshine of your Love - Ella Fitzgerald
60.	67:18		Fever - The Cramps


Free your mind and your ass will follow.
