Death.Race.2.2011.1080p.x264.DTS-LTT
************************************

TiTLE......  Death Race 2
YEAR.......  2011
GENRE......  Action | Sci-Fi | Thriller  
iMDB URL...  http://www.imdb.com/title/tt1500491/
SIZE.......  5.88 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 1h 40mn 
Overall bit rate         : 8 400 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 16:9 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
