Tetrafusion Discography up to January 2012 
http://en.wikipedia.org/wiki/User:Msm041/Tetrafusion


Absolute Zero (Feb 2009) (320kbps) 56:48 ;
  1)The Beginning..................10:16
  2)Dark Matter.....................8:27
  3)Energy..........................3:33
  4)Gravity.........................4:30
  5)Inertia.........................6:16
  6}Momentum........................5:44
  7)Time Lapse......................2:59
  8)The End........................14:59
Review: http://www.ultimate-guitar.com/reviews/compact_discs/tetrafusion/absolute_zero/index.html


Altered State (Oct 2010) (VBR) 36:38 ;
  1)Collage of the Present......9:46  (241kbps VBR)
  2)Monologue...................4:16  (268kbps VBR)
  3)Last Chance.................5:20  (248kbps VBR)
  4)The Deserter................6:48  (250kbps VBR)
  5)Altered State...............4:48  (267kbps VBR)
  6)Shadows.....................5:36  (264kbps VBR)
Review: http://metalwithreason.com/post/4349564343/alteredstatereview


Horizons EP (Jan 2012) (VBR) 30:13  ;
  1)Aerosolus.................1:00  (243kbps VBR)
  2)Impetus...................5:52  (273kbps VBR)
  3)Styrofoam Breath..........3:00  (266kbps VBR)
  4)Cloudless.................4:41  (266kbps VBR)
  5)Spider Silk...............4:55  (281kbps VBR)
  6)No One Sleeps.............5:35  (271kbps VBR)
  7)Look Away (Pt.1)..........2:55  (228kbps VBR)
  8)Look Away (Pt.2)..........2:10  (278kbps VBR)
