NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication, The Cape
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

103 Files (9.39 GB) 
Name	Size
10.O.Clock.Live.S01E07.H264[352p.quark].mp4	113.2 MB
10.Oclock.Live.S01E06.H264[352p.quark].mp4	114.3 MB
American.Idol.S10E13.H264[352p].mp4	251.9 MB
American.Idol.S10E14.H264[352p].mp4	250 MB
American.Idol.S10E15.Results.H264[352p].mp4	337.5 MB
Area.51.syfy.Original.2011.352p.H264
Being.Human.S03E06.480p.HDTV.H264.mp4	168.4 MB
Being.Human.S03E06.480p.HDTV.H264.srt	62 kB
Californication.S04E08.480p.HDTV.H264.mp4	84.3 MB
Californication.S04E08.480p.HDTV.H264.srt	42.1 kB
Castle.2009.S03E17.480p.HDTV.H264.mp4	126.1 MB
Castle.2009.S03E17.480p.HDTV.H264.srt	61.3 kB
Chuck.S04E17.480p.HDTV.H264.mp4	125.3 MB
Conan.2011.03.01.Piers.Morgan.H264[352p.quark].mp4	100.2 MB
Craig.Ferguson.2011.02.28.Isaac.Mizrahi.H264[352p.quark].mp4	94.1 MB
Craig.Ferguson.2011.03.01.Carla.Gugino.mp4	174.5 MB
Craig.Ferguson.2011.03.02.Hugh.Laurie.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.03.03.Neil.Patrick.Harris.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.03.04.Kathy.Griffin.H264[352p.quark].mp4	95.3 MB
Criminal.Minds.S06E17.480p.HDTV.H264.mp4	128.5 MB
Criminal.Minds.S06E17.480p.HDTV.H264.srt	51.9 kB
Criminal.Minds.Suspect.Behavior.S01E03.480p.HDTV.H264.mp4	122.7 MB
