With: Charles Bronson, Perry Lopez and Juan FernÃ¡ndez

A Tokyo businessman (Hiroshi Hada), transferred to L.A, molests a teenage girl on a train. It turns out that the girl is the daughter of a vice cop. But in one of those plot twists that can only occur in the movies, the cop is assigned to find the businessman's own daughter who has been kidnapped and forced into a teen prostitution ring. 

General:

Complete name                    : Kinjite\Forbidden Subjects.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 005 MiB
Duration                         : 1h 33mn
Overall bit rate                 : 1 497 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 294 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.125
Stream size                      : 869 MiB (86%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 129 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1536 ms

