With: Charles Grodin, Bonnie Hunt en Nicholle Tom

Beethoven wordt vader. De eigenaar van de puppies wil hen samen met de moeder echter gebruiken voor de verdeling van de eigendommen na haar scheiding. De Newton-kinderen besluiten de puppies te stelen. Zullen ze de honden mogen houden? En zullen ze de moeder van de puppies kunnen redden?

Beethoven the St. Bernard dog becomes a father, but his girlfriend Missy is dog-napped, and his puppies are in danger of the same fate. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Beethoven 2nd\Beethoven 2nd.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 24mn
Overall bit rate                 : 2 311 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 2 108 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.367
Stream size                      : 1.25 GiB (91%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 116 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

