                                     MEDIA INFO


                            COLDPLAY - CHRISTMAS LIGHTS


Thumbnails:
 
http://imgcrave.com/u/B9aC0.jpg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Codec-id:               avc1

Bitrate:                4103 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate:              25,000 Fps

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,079

Stream size:            132 MiB(97%)


AUDIO:                  AAC * 123Kbps * 2Ch * 44,1KHz

PLAYTIME:               4min.30sec

 
http://thepiratebay.org/user/MeRaDil 
