Globe CD  1002/11

01. Dick Lory -  Catty Town
02. Dick Lory -  Cool it Baby
03. Dick Lory -  Everything But You
04. Dick Lory -  Midnight to Daylight
05. Dick Lory -  My Ballroom Baby
06. Dick Lory -  Crazy Love
07. Dick Lory -  Go Along Baby
08. Dick Lory -  Make Me Believe Wedding Bells
09. Dick Lory -  Baby Bye Bye
10. Dick Lory -  Crazy Little Daisy
11. Dick Lory -  Don't Be a Fool For Love
12. Dick Lory -  Handsome Guy
13. Dick Lory -  No One But You Knows When
14. Dick Lory -  Wild Blooded Woman
15. Dick Lory -  Crazy Alligator (poor q)
16. Dick Lory -  Jeannie's Bikini
17. Dick Lory -  My Last Date
18. Dick Lory -  City of Love
19. Dick Lory -  Hello Walls
20. Dick Lory -  I Got Over You
21. Dick Lory -  The Pain is Here
22. Dick Lory -  Crazy Arms
23. Dick Lory -  There's Gonna Be a Fight
