ARTiST      : VA
TiTLE       : Songs For Japan
GENRE       : Pop
LABEL       : n/a
RiPDATE     : Apr-02-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 217,1 MB/ 158:52 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   John Lennon - Imagine                                                                    03:03
            02   U2 - Walk On                                                                             04:23
            03   Bob Dylan - Shelter From The Strom                                                       04:59
            04   Red Hot Chilli Peppers - Around The World                                                03:58
            05   Lady Gaga - Born This Way (Starsmith Remix)                                              06:44
            06   BeyoncÎ˜ - Irreplaceable                                                                  03:46
            07   Bruno Mars - Talking To The Moon                                                         03:36
            08   Katy Perry - Firework                                                                    03:46
            09   Rihanna - Only Girl (In The World)                                                       03:54
            10   Justin Timberlake - Like I Love You                                                      04:31
            11   Madonna - Miles Away (Live)                                                              04:46
            12   Eminem Featuring Rihanna - Love This Way You Lie                                         04:23
            13   Bruce Springsteen - Human Touch                                                          05:08
            14   Josh Groban - Awake (Live)                                                               05:37
            15   Keith Urban - Better Life                                                                04:41
            16   The Black Eyead Peas - One Tribe                                                         04:41
            17   P!nk - Sober                                                                             04:09
            18   Cee Lo Green - It's Ok                                                                   03:45

                 Cd2

            01   Lady Antebellum - I Run To You                                                           04:15
            02   Bon Jovi - What Do You Got                                                               03:46
            03   Foo Fighters - My Hero                                                                   04:20
            04   R.E.M. - Man On The Moon (Live In Tokyo)                                                 06:01
            05   Nicki Minaj - Save Me                                                                    03:05
            06   Sade - by Your Side                                                                      04:33
            07   Michael BublÎ˜ - Hold On (Alt Mix)                                                        04:05
            08   Justin Bieber - Pray (Acoustic Album Version)                                            03:32
            09   Adele - Make You Feel My Love                                                            03:30
            10   Enya - If I Could Be Where You Are                                                       03:57
            11   Elton John - Don't Let The Sun Go Down On Me                                             05:35
            12   John Mayer - Waiting On The World To Change                                              03:20
            13   Queen - Teo Torriatte (Let Us Cling Together)                                            05:52
            14   Kings Of Leon - Use Somebody                                                             03:51
            15   Sting - Featuring The Royal Philharmonic Concert Orchestra, Conductor- Steven Mercurio F 04:50
            16   Leona Lewis - Better In Time                                                             03:53
            17   Ne-Yo - One In A Million                                                                 04:01
            18   Shakira - Whenever, Wherever                                                             03:17
            19   Norah Jones - Sunrise                                                                    03:19


            TRACKS: 37                                                                        TOTAL TiME:158:52
