
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                            Gucci Mane-Mouth Full of Gold

     ARTiST..: Gucci Mane
     ALBUM...: Mouth Full of Gold
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 19
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-16-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Tip Her                                   [01:53]
   02 -Taken Bricks (Feat. Bricksquad)           [04:47]
   03 -5 A.M.                                    [01:22]
   04 -Cocaine                                   [01:19]
   05 -Vanity Slaves (Feat. Kendrick Lamar)      [04:46]
   06 -Mouth Full of Gold (Feat. Birdman)        [04:13]
   07 -To the Roof (Feat. Waka Flocka)           [01:44]
   08 -Be My Girl                                [02:34]
   09 -Birds of A Feather (Feat. Rocko)          [03:55]
   10 -Gucci Rag Top (Feat. Kid Sister)          [02:03]
   11 -Goin' Ham (Feat. Yung Joc)                [03:47]
   12 -Super Hero                                [02:14]
   13 -Gucci 2 Time                              [03:33]
   14 -Choppa Choppa Down (Remix)                [05:07]
   15 -Hell Yeah (Feat. Slim Dunkin)             [04:38]
   16 -100 Bottles (Feat. Bricksquad)            [04:15]
   17 -Booked Up                                 [01:13]
   18 -Burrr                                     [01:33]
   19 -Me & Her (Feat. Velisosa)                 [03:28]



                                            Time:[58:24]min
                                            Size:[ 78,9]MB
