Here is the complete collection of navya's first 100 Episodes.....

Dates of airing ranges between 4th april to 18th august.....

Size : 70 to 80MB per episode... First five episodes have runtime equal to 29 minutes. So, the size of those episodes is about 110MB... The remaining episodes will have a size equal to 80 Mb except the maha episodes whose runtime is 50 minutes.....

Video format : wmv



Media File Info :



General
Complete name                    : Navya
Format                           : Windows Media
File size                        : 78.2 MiB
Duration                         : 21mn 12s
Overall bit rate mode            : Constant
Overall bit rate                 : 516 Kbps
Maximum Overall bit rate         : 521 Kbps
Encoded date                     : UTC 2011-05-03 18:44:48.515

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 21mn 12s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Width                            : 320 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.233
Stream size                      : 67.9 MiB (87%)
Language                         : Hindi

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 -  64 kbps, 44 kHz, stereo (A/V) 1-pass CBR
Duration                         : 21mn 12s
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 9.71 MiB (12%)
Language                         : Hindi
