Alexander (2004) 


Verenigde Staten / Verenigd Koninkrijk / Duitsland / Nederland
Avontuur / Drama
175 minuten / 167 minuten (director's cut) / 214 minuten (the final cut)


geregisseerd door Oliver Stone
met Colin Farrell, Angelina Jolie en Val Kilmer

Alexander de Grote was een Macedonische strijdheer die negentig procent van de toen bekende wereld veroverde door zijn leger 22.000 mijl in acht jaar af te laten leggen. Alexander trok via het Perzische Rijk naar Egypte en van daaruit naar India in het Oosten. Het verhaal richt zich op deze acht rumoerige jaren en op Alexander's relatie met zijn jeugdvriend en strijdmakker Hefaistion.

Alexander, the King of Macedonia, leads his legions against the giant Persian Empire. After defeating the Persians he leads his Army across the then known world venturing further than any Westerner had ever gone all the way to India. 
http://www.imdb.com/title/tt0346491/
http://www.moviemeter.nl/?film=16159



Video            : DVD 5 DVD Rip Retail  Dolby Digitaal
Audio            : AC3  5.1 English  DTS
Subs             : Dutch
Menu             : Yes
Extra            : Yes
ID               : 224 (0xE0)
Formaat          : MPEG Video
Formaatversie    : Version 2
Bitrate-modus    : Variabel
Breedte          : 720 pixels
Hoogte           : 576 pixels
Beeldverhouding  : 4:3
Framerate        : 25,000 fps
Standaard        : PAL
Cover + Info     : Yes



Enjoy   Marjan
