Waves is the third album by Welsh singer Rhydian. It was released on 1 August 2011 in the United Kingdom. It entered the UK Albums Chart at number 39 on 7 August 2011.

Tracklist

No.	Title	Length
1.	"Parade"  	3:57
2.	"The Promise"  	3:19
3.	"Broken Land"  	5:00
4.	"Hands to Heaven"  	4:11
5.	"No More "I Love Yous""  	3:58
6.	"Tower of Strength"  	3:53
7.	"Waves"  	3:46
8.	"Love Is a Wonderful Colour"  	3:48
9.	"The Promise You Made"  	3:38
10.	"You're a Big Girl Now"  	3:33

192kbps
