Artist: Algebra Suicide	
Album:  Real Numbers
Venue:  Link's Hall, Chicago, Illinois, USA
Date:   April 9, 1988
Genre:  New Wave


Track List
  Set #1
Cerebral Dance				2:33
Waiting for Delmore			2:52
In Bed with Boys			         2:24
No Action				         2:44
Verbal Blunder				2:29
Sinister				         3:11
Agitation				         3:13
Tonight					2:56
Tuesday Tastes Good			3:00
Mantic Sway				3:37
  Set #2
True Romance at The World's Fair	         2:15
Sub Rosa				         1:57
Let's Transact				2:43
Heat Wave				         3:27
Friendly Manifesto			         2:58
Connoisseurs of Lightning		         4:28
An Explanation for That Flock of Crows	3:20
Tractor Pull				3:07
Horizon					2:54
Please Respect Our Decadence		2:47
Little Dead Bodies			         5:01
Amusing One's Self			         3:53
Somewhat Bleeker Street			3:19
