                                     MEDIA INFO


                     ALL TIME LOW - MERRY CHRISTMAS,KISS MY ASS


Thumbnails:
 
http://www.hotimg.com/direct/DudWbQu.jpeg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Codec-id:              avc1

Bitrate:               4624 Kbps

Width/Height:          1920x1080

Aspect ratio:          16/9

Framerate:             23,976 Fps

Color space:           YUV

Chroma subsampling:    4:2:0

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,093

Stream size:           154 MiB(97%)


AUDIO:                 AAC * 152Kbps * 2Ch * 44,1KHz

PLAYTIME:              4min.39sec

 
http://thepiratebay.org/user/MeRaDil 
