With: Catherine Hicks, Chris Sarandon en de stem van Brad Dourif

De ellende begint als de kleine Andy ontdekt dat zijn pasgekregen pop 'Chucky' bezeten is door de ziel van een gruwelijke moordenaar. Een serie duistere en vooral ijzingwekkende moorden volgt. Dan probeert de pop bezit te nemen van Andy's geest.

Young Andy Barclay gets the doll he wanted. However, he did not know it was alive! 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Child's Play\Child's Play.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 732 MiB
Duration                         : 1h 23mn
Overall bit rate                 : 1 226 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 23mn
Bit rate                         : 991 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.173
Stream size                      : 592 MiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 134 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms

