Friends.with.Benefits.2011.BluRay.1080p.x264.DTS-LTT
****************************************************

TiTLE......  Friends with Benefits
YEAR.......  2011
GENRE......  Comedy | Romance
iMDB URL...  http://www.imdb.com/title/tt1632708/
SIZE.......  6.05 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime               : 1h 49mn 25sec
Overall bit rate      : 7 919 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
