. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.Dragons.Den.UK.S09E02.HDTV.XviD-ANGELiC

Show:       Dragons Den UK
Ep:         S09E02
Airdate:    07/08/2011
TVRage:     http://www.tvrage.com/Dragons_Den_UK
Genre:      null
Channel:    BBC TWO
Codec:      XviD                     
Duration:   59mins 10secs            
Size:       550.33 Mb                
Packaged:   39x15                    
Video:      1158 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
