{24-96} Sly & The Family Stone - Small Talk  (FLAC) - Vinyl Rip
       Recorded 1974


          1. Small Talk	                    3:24
          2. Say You Will	            3:18
          3. Mother Beautiful	            2:00
          4. Time For Livin'	            3:18
          5. Can't Strain My Brain	    4:08
          6. Loose Booty	            3:46
          7. Holdin' On	                    3:39
          8. Wishful Thinkin'	            4:24
       	  9. Better Thee Than Me	    3:35
         10. Livin' While I'm Livin'	    2:57
         11. This Is Love                   2:53
