. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.&gt;                                                                                 
&gt;                                                                           
&gt;                                                                       
&gt;                                                                            
&gt;                                                            
&gt;                                                        
&gt;                                                       
&gt;                                                   
&gt;                                              
&gt;                                                 
&gt;                                          
&gt;                                       
&gt;                                     
&gt;                                        
&gt;                                        
&gt;                                       
&gt;                                     
&gt;                                     
&gt;                                 
&gt;                           
&gt;                         
&gt;                            
&gt;                                
&gt;                                      
&gt;                                              
&gt;                            PROUDLY PRESENTS                                 
&gt;                                                          
&gt;                                                       
&gt;                                              
&gt;                                                  
&gt;                                                     
&gt;                                                           
&gt;                                                                    
&gt;                                                                                 
&gt;                     Green.Lantern[2011]DvDrip.AC3-aXXo           
&gt; 
&gt;   F i L E   i N F O  
&gt; 
&gt;                                                                         
&gt;      TiTLE......[ Green Lantern                                         
&gt;      YEAR.......[ 2011                                                  
&gt;      GENRE......[ Action | Adventure | Fantasy                          
&gt;      RUNTiME....[ 01:54:01                                              
&gt;      STORE DATE.[ 2011                                                  
&gt;      iMDB RATE..[ 6.1/10  42,091 votes                                  
&gt;      iMDB URL...[ http://www.imdb.com/title/tt1133985/                  
&gt;                                                                         
&gt;      AUDiO......[ AC3 48000Hz 384 kb/s CBR (6 chnls)                    
&gt;      LANGUAGE...[ English                                               
&gt;      ViDEO......[ 1329 kbps DivX  23.976 FPS                            
&gt;      Q. FRAME...[ 0.253 bits*pixel                                      
&gt;      RESOLUTiON.[ 720 x 304                                             
&gt;      DAR........[ 2.368 (45:19)                                         
&gt;      SUBS.......[ None                                                  
&gt;      FiLES......[ 1                                                     
&gt;      SiZE.......[ 1.37 GB                                               
&gt;      SOURCE.....[ DVD                                                   
&gt;                                                                         
&gt; 
&gt;   T H E   M O V i E  
&gt; 
&gt;                                                                         
&gt;      In our darkest hour, there will be light.                          
&gt;                                                                         
&gt;      COUNTRY: USA                                                       
&gt;      DIRECTOR: Martin Campbell                                          
&gt;      SCREENWRITERS: Greg Berlanti, Michael Green                       
&gt;      CAST: Chris Evans, Hugo Weaving and Samuel L. Jackson              
&gt;                                                                        
&gt;      STUDIO/PRODUCER: DC Entertainment | De Line Pictures              
&gt;                                                                        
&gt;                                                                         
&gt;      A test pilot is granted a mystical green ring that bestows him    
&gt;      with otherworldly powers, as well as membership into an           
&gt;      intergalactic squadron tasked with keeping peace within the         
&gt;      universe.                                                          
&gt;                                                                         
&gt;                                                                         
&gt; 
&gt;   N O T E S  
&gt; 
&gt;                                                                         
&gt;      All stand-alone DivX Players compatible                            
&gt;                                                                         
&gt;      BE AWARE OF BOGUS SITES AND LAMERS                                 
&gt;                                                                         
&gt;      DOWNLOAD YOUR aXXo FILES FROM aXXo ACCOUNTS                        
&gt;                                                                         
&gt;      REMEMBER TO VISIT http://www.speed.cd                              
&gt;                                                                        
&gt;      Needs AC3 Codec installed. ENJOY!                                 
&gt;                                                                         
&gt;      ENJOY!                                                             
&gt;                                                                         
&gt;                                                        [ascii.by.kug]   
&gt;  **
