Season 1
1 "Pilot"
2 "Cat's in the Bagâ€¦"
3 "â€¦And the Bag's in the River"
4 "Cancer Man"
5 "Gray Matter"
6 "Crazy Handful of Nothin'"
7 "A No-Rough-Stuff-Type Deal"

Season 2
1 "Seven Thirty-Seven"
2 "Grilled"
3 "Bit by a Dead Bee"
4 "Down"
5 "Breakage"
6 "Peekaboo"
7 "Negro y Azul"
8 "Better Call Saul"
9 "4 Days Out"
10 "Over"
11 "Mandala"
12 "Phoenix"
13 "ABQ"

Season 3
1 "No Mas"
2 "Caballo sin Nombre"
3 "I.F.T."
4 "Green Light"
5 "Mas"
6 "Sunset"
7 "One Minute"
8 "I See You"
9 "Kafkaesque"
10 "Fly"
11 "Abiquiu"
12 "Half Measures"
13 "Full Measure"

Season 4
1 "Box Cutter"
2 "Thirty-Eight Snub"
3 "Open House"
4 "Bullet Points"
5 "Shotgun"
6 "Cornered"
7 "Problem Dog"
8 "Hermanos"
9 "Bug"
10 "Salud"
11 "Crawl Space"
12 "End Times"
13 "Face Off"



Enjoy and Seed!!
