With: Mia Wasikowska, Michael Fassbender en Judi Dench

Jane Eyre (Mia Wasikowska) wordt aangenomen op het mysterieuze 'Thornfield' landgoed, waar ze als gouvernante voor de rijke Edward Rochester (Michael Fassbender) gaat werken. Het geÃ¯soleerde en harde bestaan daar heeft ernstige invloed op het leven van Jane en ondanks de kilheid van Edward tegenover haar, wordt ze toch verliefd op hem. Jane lijkt eindelijk gelukkig, totdat een vreselijk geheim van Edward boven water lijkt te komen...

A mousy governess who softens the heart of her employer soon discovers that he's hiding a terrible secret.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Jane Eyre\Jane Eyre.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.40 GiB
Duration                         : 2h 0mn
Overall bit rate                 : 1 673 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 0mn
Bit rate                         : 1 215 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.221
Stream size                      : 1.02 GiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 0mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 385 MiB (27%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 64 ms

