TÃTULO ORIGINAL 	Jumping The Broom
OTROS TÃTULOS 	Una Boda Complicada
DIRECCIÃ“N 	Salim Akil
REPARTO 	Angela Bassett, Paula Patton, Laz Alonso, Loretta Devine, Mike Epps, Tasha Smith, Julie Bowen, Gary Dourdan, Meagan Good, Tenika Davis, Brian Stokes Mitchell
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	TriStar Pictures, Stage 6 Films, Our Stories Films, Sony Pictures Entertainment, Worldwide Acquisitions Group, TDJ Enterprises, New Dimensions Entertainment
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

La cinta se centra en el enfrentamiento que se produce entre dos familias en una boda que se celebra en la isla de Marthaâ€™s Vineyard. Sus integrantes pertenecen a clases sociales diferentes, ya que mientras la economÃ­a de unos es boyante, la situaciÃ³n financiera de los otros resulta bastante mÃ¡s discreta
