NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication
Tuesday: HIMYM, Hawaii Five-O, Chuck, Gossip Girl, Castle, Pretty Little Liars, 2 and1/2 Men, The Cape 
Wednesday: Chicago Code, V (2009), Hellcats, White Collar,The Good Wife, No ordinary Family
Thursday: Criminal Minds , Human Target (2010), Modern Family, Friday Night Lights
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

80 Files (10.11 GB) 
Name	Size
10.OClock.Live.S01E04.H264[352p.quark].mp4	120.6 MB
10.Oclock.Live.S01E03.H264[352p.quark].mp4	129.5 MB
30.Rock.S05E14.480p.HDTV.H264.mp4	102 MB
30.Rock.S05E14.480p.HDTV.H264.srt	38.5 kB
+ Blind.Witness.1989.TVrip.H264[352p.quark].mp4	353.9 MB 
http://www.imdb.com/title/tt0096946/
Castle.2009.S03E14.480p.HDTV.H264.mp4	171 MB
Chuck.S04E14.480p.HDTV.H264.mp4	171.1 MB
Chuck.S04E14.480p.HDTV.H264.srt	57.6 kB
Conan.2011.02.08.Craig.Ferguson.480p.HDTV.H264.mp4	170.1 MB
Craig.Ferguson.2011.02.07.Dominic.Monaghan.H264[352p.quark].mp4	101.7 MB
Craig.Ferguson.2011.02.08.Emily.Blunt.H264[352p.quark].mp4	101.1 MB
Craig.Ferguson.2011.02.09.Carl.Reiner.H264[352p.quark].mp4	101.1 MB
Craig.Ferguson.2011.02.10.Jennifer.Beals.H264[352p.quark].mp4	98.5 MB
Craig.Ferguson.2011.02.11.Jason.Biggs.H264[352p.quark].mp4	100.4 MB
Criminal.Minds.S06E14.480p.HDTV.H264.mp4	163.2 MB
Criminal.Minds.S06E14.480p.HDTV.H264.srt	47.1 kB
Fairly.Legal.S01E04.480p.HDTV.H264.mp4	194.9 MB
