A Torrent i borrowed from Elsewhere (Uploader Unknown but Thankyou) 
It may come across 0 seeds (First Uploaded) but DHT (Utorrent) Tells different. I added eXtra trackers that are scraped with the more popular torrent sites and removed the others (Don't worry there not bad trackers) Enjoy!

Please SEED for others to Enjoy!
Cheers, Bubanee

Now That's What I Call Music! 21 [UK, 2CD 1992]

Now That's What I Call Music! 22 [UK, 2CD 1992]

Now That's What I Call Music! 23 [UK, 2CD 1992]

Now That's What I Call Music! 24 [UK, 2CD 1993]

Now That's What I Call Music! 25 [UK, 2CD 1993]

Now That's What I Call Music! 26 [UK, 2CD 1993]

Now That's What I Call Music! 27 [UK, 2CD 1994]

Now That's What I Call Music! 29 [UK, 2CD 1994]

Now That's What I Call Music! 30 [UK, 2CD 1995]

Now That's What I Call Music! 31 [UK, 2CD 1995]

Now That's What I Call Music! 32 [UK, 2CD 1995]

Now That's What I Call Music! 33 [UK, 2CD 1996]

Now That's What I Call Music! 34 [UK, 2CD 1996]

Now That's What I Call Music! 35 [UK, 2CD 1996]

Now That's What I Call Music! 36 [UK, 2CD 1997]

Now That's What I Call Music! 37 [UK, 2CD 1997]

Now That's What I Call Music! 38 [UK, 2CD 1997]

Now That's What I Call Music! 39 [UK, 2CD 1998]

Now That's What I Call Music! 40 [UK, 2CD 1998] 

View songs in your client...
