[img]http://img529.imageshack.us/img529/1169/28619.jpg[/img]

With: James Marsden, Giovanni Ribisi and Dennis Hopper

February, 1991. Tommy, a Desert Storm marine dismayed that the US isn't taking out Saddam, breaks some rules and faces hard labor. An FBI agent offers him an out: go home to his gritty, dockside home in Pennsylvania and help get the goods on an Italian heroine dealer; in return, no prison time and no arrest of Tommy's brother Vincent and cousin Joey. Loyalty to family conflicts with loyalty to the code of the street. Can Tommy sort it out, protect his brother and cousin, and stay true? Do young men die - in the sands of the Middle East and on the mean streets of the US - for no reason? 

General:

Complete name                    : Movie\10th And Wolf.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 2.43 GiB
Duration                         : 1h 49mn
Overall bit rate                 : 3190 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video:

Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 2538 Kbps
Width                            : 1280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.146
Stream size                      : 1.93 GiB (80%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 499 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 512 ms
