With: Russell Crowe, Ben Affleck and Rachel McAdams

A petty thief is gunned down in an alley and a Congressman's assistant falls in front of a subway - two seemingly unrelated deaths. But not to wisecracking, brash newspaper reporter Cal McAffrey who spies a conspiracy waiting to be uncovered. With a turbulent past connected to the Congressman and the aid of ambitious young rookie writer Della Frye, Cal begins uprooting clues that lead him to a corporate cover-up full of insiders, informants, and assassins. But as he draws closer to the truth, the relentless journalist must decide if it's worth risking his life and selling his soul to get the ultimate story. 

General:

Complete name                    : State Of\Play.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.96 GiB
Duration                         : 2h 1mn
Overall bit rate                 : 2 300 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 1mn
Bit rate                         : 1 905 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.184
Stream size                      : 1.62 GiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 1mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 335 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
