DW-tv show In Focus in 6 parts commenting violin works of Mozart and playing sonatas with Camerata Salzsburg.

General
Complete name                    : Mutter-My Mozart.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 349 MiB
Duration                         : 26mn 14s
Overall bit rate                 : 1 861 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 26mn 14s
Bit rate                         : 1 771 Kbps
Width                            : 688 pixels
Height                           : 416 pixels
Display aspect ratio             : 1.654
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.248
Stream size                      : 333 MiB (95%)
Writing library                  : XviD 1.0.1 (UTC 2004-06-05)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 26mn 14s
Bit rate mode                    : Variable
Bit rate                         : 79.6 Kbps
Nominal bit rate                 : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 32.0 KHz
Compression mode                 : Lossy
Stream size                      : 14.9 MiB (4%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 36 ms (0.90 video frame)
Interleave, preload duration     : 600 ms
Writing library                  : LAME3.97b
Encoding settings                : -m j -V 4 -q 2 -lowpass 15.1 --abr 96

