
 Artist   Asylium
 Album    An Architecture of Human Desolation
 Year     2011
 Genre    Death Metal
 Label    Necrotic Records
 Source   CDDA
 Date     11-08-2011
 Size     70,1 MB
 Encoder  LAME 3.98.4 / -V0 --vbr-new
 Quality  VBR, 44,1Khz, Joint-Stero
 URL      http://www.asylium.net/


 Death metal from Sweden





 01. With Tyrants in Chaos                                              03:44
 02. An Eternity of Human Decay                                         03:51
 03. Kingdom Come                                                       02:43
 04. Awaken Isolation                                                   04:26
 05. Bloodsoiled World                                                  03:04
 06. Poems of Cold                                                      04:28
 07. Cancelled Creations Reconstructed                                  02:43
 08. God Dethroned                                                      02:21
 09. Intellectual Breed                                                 02:11
 10. Wraith                                                             03:05
 11. Prespawned Holocaust                                               03:46

                                                                        36:22 min
