Dan Barnes (Steve Austin) is a former pro boxer who retired after growing weary of his violent existence. Now a school janitor, Dan tries to help a new student, Matthew Miller (Daniel Magder), who is being targeted by bullies. While Matthew learns how to box and stand up to his tormentors, one of whom is the school boxing champ (Jaren Brandt Bartlett), Dan's new found role as a teacher helps him come to terms with his tumultuous past...
 
http://www.imdb.com/title/tt1691453/

Subs: Dutch, English.


Dan Barnes (Steve Austin) is een voormalig kampioen zwaargewicht boksen, die besluit zijn gewelddadige leven de rug toe te keren. Het leven van Dan wordt plotseling op zijn kop gezet wanneer de nieuwe bokskampioen iedere tegenstander op brute wijze verslaat. Om een nieuwe waardige titelhouder te krijgen besluit Dan een nieuwkomer voor te bereiden op de grootste uitdaging van zijn leven...
 
http://www.moviemeter.nl/film/74141

Subs: Engels, Nederlands.


General
Complete name                    : Knockout-AC3-XviD-DVDRip 2011.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 35mn
Overall bit rate                 : 2 197 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Source                           : Knockout (2011) R1 NTSC DVDR-IGUANA

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 35mn
Bit rate                         : 1 804 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.261
Stream size                      : 1.20 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 261 MiB (17%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy...

TBS.
