Ladies Vs. Ricky Bahl (2011)

screenshots: 
http://imageshack.us/photo/my-images/822/ldsblkdd72300mbfilmscom.jpg/ 
http://imageshack.us/photo/my-images/215/ldsblkdd72300mbfilmscom.jpg/ 
http://imageshack.us/photo/my-images/585/ldsblkdd72300mbfilmscom.jpg/ 
http://imageshack.us/photo/my-images/717/ldsblkdd72300mbfilmscom.jpg/


General

Format                                   : Matroska
Format version                           : Version 2
File size                                : 747 MiB
Duration                                 : 2h 19mn
Overall bit rate                         : 748 Kbps
Nominal bit rate                         : 698 Kbps
Width                                    : 1 280 pixels
Height                                   : 544 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits

 
http://www.imdb.com/title/tt1954598/
