Bloat reduction of this 7.18 GB ISO image:
 
http://thepiratebay.org/torrent/5438303

Thanks CerealRipper!

All commentary tracks and extras are intact, everything is in Xvid AVI files

===============================================================
[DVD9] GEORGE WASHINGTON (2000) - (The Criterion Collection - #152)
A Film by David Gordon Green

Full Original Dual-Layer DVD Image (.ISO) + 600dpi HQ Scans & PDF Booklet = 7.71 GBs

SYNOPSIS:
Over the course of one hot summer, a group of children in the rural south are forced to confront a tangle of difficult choices in a decaying world. An ambitiously constructed, sensuously photographed meditation on adolescence, the first feature film by director David Gordon Green features breakout performances from an award-winning ensemble cast.

MOVIE:
ORIGINAL TITLE: George Washington
DIRECTOR: David Gordon Green
COUNTRY: United States
YEAR: 2000

DVD:
DVD RELEASE: March 12, 2002
STUDIO: Criterion
SYSTEM: NTSC
COLOR: Color
SCREEN: 2.35:1
AUDIO: English Dolby Digital 2.0
SUBTITLES: English Subtitles
RUNTIME (MOVIE): 89 minutes

EXTRACTION:
ENGINE: MacTheRipper 3.0 (R14m)
DVD: 1 Full Dual-Layer DVD
FILE EXTENSION: .ISO (Image)
FILE SIZE: 7.68 GBs
SCANS: Full Art Scan + Booklet
SCANS FORMAT: PDF (FROM 600DPI Original)
BOOKLET FORMAT: PDF (FROM 600DPI Original)
SCANS FILE SIZE: 35.7 MBs
TOTAL FILE SIZE: 7.71 GBs
*Sizes in decimal format

DISC FEATURES:
 * New digital transfer, enhanced for 16:9 televisions
 * Commentary by director David Gordon Green, cinematographer Tim Orr, and actor Paul Schneider
 * Deleted scene with commentary
 * Original theatrical trailer
 * David Gordon Green\\\'s short films, made while he was a student at the North Carolina School of the Arts, Pleasant Grove (with commentary) and Physical Pinball
 * Charlie Rose interview with David Gordon Green
 * Exclusive new video interviews with the cast
 * Clu Gulager\\\'s 1969 short film A Day with the Boys, an influence on George Washington
 * English subtitles for the deaf and hearing impaired

ABOUT THIS TORRENT:
- Please enable DHT AND PEX
- Download at will, but please be a good leech and help seed if you can!

All my posts are scanned/ripped by myself.
DO NOT ACCEPT COPYCAT-LAMERS TRYING TO STEAL CREDITS!	
===============================================================	

Complete name                    : GeorgeWashington2000.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.84 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 2 893 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 2 495 Kbps
Width                            : 992 pixels
Height                           : 544 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.193
Stream size                      : 1.58 GiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 125 MiB (7%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Audio #2
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 125 MiB (7%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
