IMDB:  
http://www.imdb.com/title/tt0406265/

...this is my first torrent...
This DVDRip was made from PAL DVD5, using \\\"Handbrake\\\"...no fliters applied, two pass encoding.
SUBTITLES are English & Serbian/Croatian/Bosnian, incorporated in video file (NOT HARDCODED), but also aveliable in subs folder.
Width & Height                   : 720 x 576 
Display aspect ratio             : 16:9

...Enjoy and buy this DVD if you like it...I did




Here is media info:
General
Complete name                    : Their.Eyes.Were.Watching.God.2005.DVDRip.mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 1.77 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 2 363 Kbps
Encoded date                     : UTC 2011-07-08 13:04:43
Tagged date                      : UTC 2011-07-08 13:41:46
Writing application              : HandBrake 0.9.5 2011010300

Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : 20
Duration                         : 1h 47mn
Bit rate mode                    : Variable
Bit rate                         : 2 200 Kbps
Maximum bit rate                 : 6 136 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 25.000 fps
Minimum frame rate               : 8.333 fps
Maximum frame rate               : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.212
Stream size                      : 1.65 GiB (93%)
Writing library                  : Lavc52.94.3
Encoded date                     : UTC 2011-07-08 13:04:43
Tagged date                      : UTC 2011-07-08 13:41:46

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 1h 47mn
Bit rate mode                    : Variable
Bit rate                         : 160 Kbps
Maximum bit rate                 : 193 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 123 MiB (7%)
Language                         : English
Encoded date                     : UTC 2011-07-08 13:04:43
Tagged date                      : UTC 2011-07-08 13:41:46

Text #1
ID                               : 3
Format                           : Timed text
Muxing mode                      : sbtl
Codec ID                         : tx3g
Duration                         : 1h 46mn
Bit rate mode                    : Variable
Bit rate                         : 36 bps
Stream size                      : 28.3 KiB (0%)
Language                         : English
Encoded date                     : UTC 2011-07-08 13:04:43
Tagged date                      : UTC 2011-07-08 13:41:26

Text #2
ID                               : 4
Format                           : Timed text
Muxing mode                      : sbtl
Codec ID                         : tx3g
Duration                         : 1h 46mn
Bit rate mode                    : Variable
Bit rate                         : 32 bps
Stream size                      : 24.6 KiB (0%)
Language                         : Serbian
Encoded date                     : UTC 2011-07-08 13:04:43
Tagged date                      : UTC 2011-07-08 13:41:32

Text #3
ID                               : 5
Format                           : Apple text
Codec ID                         : text
Duration                         : 1h 47mn
Bit rate mode                    : Variable
Bit rate                         : 0
Stream size                      : 303 Bytes (0%)
Encoded date                     : UTC 2011-07-08 13:04:43
Tagged date                      : UTC 2011-07-08 13:41:46
















