Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

NOTE: TimeToLive 24h (torrent's TTL)

53 Files (7.89 GB) 
Name	Size
Above.Suspicion.S03E01.480p.HDTV.H264.mp4	184.8 MB
Above.Suspicion.S03E02.480p.HDTV.H264.mp4	187 MB
Above.Suspicion.S03E03.480p.HDTV.H264.mp4	185.9 MB
Agatha.Christies.Marple.S05E03.480p.HDTV.H264.mp4	352 MB
Agatha.Christies.Marple.S05E04.480p.HDTV.H264.mp4	357.8 MB
Castle.2009.S03E11.480p.HDTV.H264.mp4	167.1 MB
Cougar.Town.S02E11.480p.HDTV.H264.mp4	87.4 MB
Craig.Ferguson.2011.01.04.Julie.Bowen.352p.H264.mp4	131.1 MB
Craig.Ferguson.2011.01.05.Henry.Winkler.352p.H264.mp4	127.8 MB
Craig.Ferguson.2011.01.06.Gary.Sinise.352p.H264.mp4	127.7 MB
Craig.Ferguson.2011.01.07.Mila.Kunis.352p.H264.mp4	127.8 MB
CSI.Miami.S09E10.480p.HDTV.H264.mp4	167.4 MB
Desperate.Housewives.S07E11.480p.HDTV.H264.mp4	166.3 MB
Episodes.S01E01.H264[352p.quark].mp4	110.3 MB
Episodes.S01E02.H264[352p.quark].mp4	104.3 MB
Friday.Night.Lights.S05E08.352p.H264.mp4	157.8 MB
Greys.Anatomy.S07E11.480p.HDTV.H264.mp4	170.6 MB
Hawaii.Five-0.2010.S01E13.480p.HDTV.H264.mp4	174.2 MB
House.of.Anubis.US.S01E01.House.of.Secrets.480p.H264.mp4	275.9 MB
House.of.Anubis.US.S01E02.House.of.Locks.and.House.of.Eyes.480p.H264.mp4	123.2 MB
House.of.Anubis.US.S01E03.480p.H264.mp4	125.1 MB
How.I.Met.Your.Mother.S06E13.480p.HDTV.H264.mp4	85.3 MB
Human.Target.2010.S02E07.480p.HDTV.H264.mp4	174.1 MB
Human.Target.2010.S02E08.480p.HDTV.H264.mp4	165.3 MB
Insecurity.S01E01.352p.H264.mp4	81.8 MB
Jeopardy.2011.01.06.352p.H264.mp4	63.3 MB
Law.and.Order.SVU.S12E11.480p.HDTV.H264.mp4	165.8 MB
Law.and.Order.SVU.S12E12.480p.HDTV.H264.mp4	167.4 MB
Men.of.a.Certain.Age.S02E05.480p.HDTV.H264.mp4	169.6 MB
Miracle.Detectives.S01E00.352p.H264.mp4	134.6 MB
Modern.Family.S02E11.480p.HDTV.H264.mp4	86.5 MB
No.Ordinary.Family.S01E11.480p.HDTV.H264.mp4	173.2 MB
Parenthood.2010.S02E11.480p.HDTV.H264.mp4	171.7 MB
Pretty.Little.Liars.S01E11.480p.HDTV.H264.mp4	175.5 MB
Silent.Witness.S14E01.480p.HDTV.H264.mp4	237.2 MB
Silent.Witness.S14E02.480p.HDTV.H264.mp4	237.6 MB
Star.Wars.The.Clone.Wars.S03E12.720p.HDTV.H264.mp4	174.8 MB
The.Big.Bang.Theory.S04E12.480p.HDTV.H264.mp4	85.4 MB
The.Closer.S06E15.480p.HDTV.H264.mp4	169.8 MB
The.Mentalist.S03E11.480p.HDTV.H264.mp4	171.3 MB
The.Morgana.Show.S01E01.H264[352p.quark].mp4	91 MB
The.Morgana.Show.S01E02.H264[352p.quark].mp4	89.4 MB
The.Morgana.Show.S01E03.H264[352p.quark].mp4	87.7 MB
The.Morgana.Show.S01E04.H264[352p.quark].mp4	89.8 MB
The.Morgana.Show.S01E05.H264[352p.quark].mp4	89.6 MB
The.Thin.Blue.Line.S01E01.FS.H264.mp4	150.6 MB
Two.and.a.Half.Men.S08E13.480p.HDTV.H264.mp4	84.1 MB
V.2009.S02E01.480p.HDTV.H264.mp4	166.7 MB
WebTherapy.S03E31.720p.H264.mp4	75.1 MB
WebTherapy.S03E32.720p.H264.mp4	91 MB
WebTherapy.S03E33.720p.H264.mp4	124.6 MB
WebTherapy.S03E34.720p.H264.mp4	79.4 MB
Zen.S01E01.480p.HDTV.H264.mp4	357 MB

