

[center]Complete name                    : Faster~CAM.2010.JEKYLL.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 899 MiB
Duration                         : 1h 33mn
Overall bit rate                 : 1 341 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel              : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 151 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.125
Stream size                      : 771 MiB (86%)
Writing library                  : Magic0432
Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 44.1 KHz
Stream size                      : 85.7 MiB (10%)
Alignment                        : Aligned on interleaves
Writing library                  : LAME3.97ÃƒýÃ‚Âª1e1ÃƒýÃ‚Â¼`2ÃƒýÃ¯Â¿Â½ÃƒýÃ¯Â¿Â½2[/center]
