General
Complete name                    : BET.Awards.2011.x264.AC3.480p.mkv
Format                           : Matroska
File size                        : 1.93 GiB
Duration                         : 2h 42mn
Overall bit rate                 : 1 701 Kbps
Encoded date                     : UTC 2011-06-27 12:21:48
Writing library                  : libebml v0.8.0 + libmatroska v0.9.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 42mn
Bit rate                         : 1 500 Kbps
Width                            : 528 pixels
Height                           : 480 pixels
Display aspect ratio             : 1.100
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.197
Stream size                      : 1.67 GiB (87%)
Writing library                  : x264 core 114 r1924 08d04a4
Language                         : English

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 42mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 223 MiB (11%)
